order_id,driver_id,region,distance_to_pickup_km,estimated_pickup_delay_min,driver_accept_prob,utilization_score
ORD-0062,DRV-0246,south,1.46,7.23,0.6924,0.6
ORD-0062,DRV-0247,south,2.52,9.61,0.5088,0.7
ORD-0062,DRV-0248,south,3.2,12.68,0.348,0.8
ORD-0063,DRV-0249,east,0.89,5.64,0.8466,0.6
ORD-0063,DRV-0250,east,1.76,7.83,0.6744,0.7
ORD-0063,DRV-0251,east,2.75,10.2,0.495,0.8
ORD-0063,DRV-0252,east,3.27,12.63,0.3438,0.4
ORD-0064,DRV-0253,west,0.43,5.4,0.8742,0.7
ORD-0064,DRV-0254,west,1.36,7.46,0.6984,0.8
ORD-0064,DRV-0255,west,2.06,9.11,0.5364,0.4
ORD-0064,DRV-0256,west,3.05,11.58,0.357,0.5
ORD-0065,DRV-0257,north,1.31,7.16,0.8214,0.8
ORD-0065,DRV-0258,north,2.1,10.12,0.654,0.4
ORD-0065,DRV-0259,north,2.3,9.14,0.522,0.5
ORD-0065,DRV-0260,north,2.82,11.41,0.3708,0.6
ORD-0066,DRV-0261,south,1.6,7.86,0.804,0.4
ORD-0066,DRV-0262,south,1.98,9.71,0.6612,0.5
ORD-0066,DRV-0263,south,2.78,11.74,0.4932,0.6
ORD-0066,DRV-0264,south,3.94,13.64,0.3036,0.7
ORD-0067,DRV-0265,east,0.42,4.4,0.8748,0.5
ORD-0067,DRV-0266,east,1.35,7.85,0.699,0.6
ORD-0067,DRV-0267,east,2.68,10.4,0.4992,0.7
ORD-0067,DRV-0268,east,3.64,14.0,0.3216,0.8
ORD-0068,DRV-0269,west,0.6,5.77,0.864,0.6
ORD-0068,DRV-0270,west,2.1,8.69,0.654,0.7
ORD-0068,DRV-0271,west,2.98,12.68,0.4812,0.8
ORD-0068,DRV-0272,west,2.93,10.67,0.3642,0.4
ORD-0069,DRV-0273,north,0.77,6.36,0.8538,0.7
ORD-0069,DRV-0274,north,2.35,9.9,0.639,0.8
ORD-0069,DRV-0275,north,2.86,10.59,0.4884,0.4
ORD-0069,DRV-0276,north,3.63,13.69,0.3222,0.5
ORD-0070,DRV-0277,south,0.52,5.9,0.8688,0.8
ORD-0070,DRV-0278,south,2.22,9.97,0.6468,0.4
ORD-0070,DRV-0279,south,2.15,10.56,0.531,0.5
ORD-0070,DRV-0280,south,3.74,13.42,0.3156,0.6
ORD-0071,DRV-0281,east,0.91,6.11,0.8454,0.4
ORD-0071,DRV-0282,east,1.81,8.39,0.6714,0.5
ORD-0071,DRV-0283,east,3.02,12.5,0.4788,0.6
ORD-0071,DRV-0284,east,2.93,12.54,0.3642,0.7
ORD-0072,DRV-0285,west,1.16,7.67,0.8304,0.5
ORD-0072,DRV-0286,west,2.05,9.2,0.657,0.6
ORD-0072,DRV-0287,west,2.88,12.42,0.4872,0.7
ORD-0072,DRV-0288,west,3.12,12.73,0.3528,0.8
ORD-0073,DRV-0289,north,1.05,6.7,0.837,0.6
ORD-0073,DRV-0290,north,1.72,8.93,0.6768,0.7
ORD-0073,DRV-0291,north,2.32,10.74,0.5208,0.8
ORD-0073,DRV-0292,north,3.8,13.05,0.312,0.4
ORD-0074,DRV-0293,south,1.46,7.28,0.8124,0.7
ORD-0074,DRV-0294,south,1.76,8.8,0.6744,0.8
ORD-0074,DRV-0295,south,2.45,9.43,0.513,0.4
ORD-0074,DRV-0296,south,3.82,13.3,0.3108,0.5
ORD-0075,DRV-0297,east,0.65,6.29,0.861,0.8
ORD-0075,DRV-0298,east,1.61,8.95,0.6834,0.4
ORD-0075,DRV-0299,east,2.84,10.94,0.4896,0.5
ORD-0075,DRV-0300,east,2.81,12.2,0.3714,0.6
ORD-0076,DRV-0301,west,0.5,5.74,0.87,0.4
ORD-0076,DRV-0302,west,1.79,9.17,0.6726,0.5
ORD-0076,DRV-0303,west,2.83,11.65,0.4902,0.6
ORD-0076,DRV-0304,west,3.39,13.4,0.3366,0.7
ORD-0077,DRV-0305,north,0.51,4.77,0.8694,0.5
ORD-0077,DRV-0306,north,2.03,8.89,0.6582,0.6
ORD-0077,DRV-0307,north,2.7,10.97,0.498,0.7
ORD-0077,DRV-0308,north,3.44,12.8,0.3336,0.8
ORD-0078,DRV-0309,south,1.3,7.04,0.822,0.6
ORD-0078,DRV-0310,south,2.04,8.85,0.6576,0.7
ORD-0078,DRV-0311,south,2.3,9.22,0.522,0.8
ORD-0078,DRV-0312,south,3.03,11.12,0.3582,0.4
ORD-0079,DRV-0313,east,1.04,7.23,0.8376,0.7
ORD-0079,DRV-0314,east,1.42,7.12,0.6948,0.8
ORD-0079,DRV-0315,east,2.58,11.16,0.5052,0.4
ORD-0079,DRV-0316,east,3.97,14.37,0.3018,0.5
ORD-0080,DRV-0317,west,0.74,5.13,0.8556,0.8
ORD-0080,DRV-0318,west,1.43,7.17,0.6942,0.4
ORD-0080,DRV-0319,west,2.22,8.8,0.5268,0.5
ORD-0080,DRV-0320,west,3.44,12.49,0.3336,0.6
